RegionName,StateName,HousingPrice,RentPrice,RentToPriceRatio
United States,,358695.400157448,2214.8267100291905,0.006174672741989445
"New York, NY",NY,691747.7752969455,3509.75020490912,0.005073742670733556
"Los Angeles, CA",CA,994897.480685742,4279.602358956283,0.004301551106558767
"Chicago, IL",IL,338506.1143511796,2366.4016980338297,0.006990720692208328
"Dallas, TX",TX,371494.29663912655,2328.9290805012565,0.0062690843481874575
"Houston, TX",TX,308583.12273179763,2135.5780012152136,0.006920592358744561
"Washington, DC",VA,596299.2912328927,3074.61816879978,0.005156166062922498
"Philadelphia, PA",PA,369719.1540831321,2153.725676949124,0.005825301862680489
"Miami, FL",FL,573003.1215530491,3456.8417797007096,0.006032849821710216
"Atlanta, GA",GA,384375.47664555867,2186.782227273351,0.0056891824794791275
"Boston, MA",MA,726036.489481184,3481.398634414374,0.004795073918257379
"Phoenix, AZ",AZ,462712.3462386744,2287.037035825894,0.0049426756264813465
"San Francisco, CA",CA,1227563.5480674508,3975.505040245189,0.0032385329838962823
"Riverside, CA",CA,585463.1785067369,3022.2046928973537,0.00516207475354076
"Detroit, MI",MI,252686.06046231935,1541.5571750623303,0.0061006815027384855
"Seattle, WA",WA,770877.4612742619,3204.300379406283,0.00415669226352729
"Minneapolis, MN",MN,381600.6355281848,2309.058080808081,0.006050980700312631
"San Diego, CA",CA,992991.7033104196,4011.2942847027393,0.004039605035298837
"Tampa, FL",FL,388069.6677807059,2388.073505188144,0.006153723682773422
"Denver, CO",CO,598492.9643506071,2868.586037139068,0.004793015470535428
"Baltimore, MD",MD,392425.6287035405,2255.854655250239,0.005748489625162666
"St. Louis, MO",MO,255679.59469271565,1562.2670012633578,0.0061102529638352365
"Orlando, FL",FL,409877.2072226808,2427.1635315228127,0.005921684564919384
"Charlotte, NC",NC,382159.2388633545,2070.911064572426,0.005418974223237095
"San Antonio, TX",TX,282325.3939721529,1846.4460468017376,0.0065401344909975095
"Portland, OR",OR,554912.903977601,2635.222455929487,0.004748893812056418
"Sacramento, CA",CA,583831.4057780782,2748.8768072391777,0.004708340079060531
"Pittsburgh, PA",PA,214886.91638644284,1559.275052496105,0.007256258681156631
"Cincinnati, OH",OH,293186.3137208828,1980.5964427197025,0.006755419165320439
"Austin, TX",TX,451259.3770779588,2309.0709355689,0.005116948373507126
"Las Vegas, NV",NV,449315.5839300887,2202.7579016683994,0.004902473852345032
"Kansas City, MO",MO,303591.469732556,1671.4328146806176,0.005505532866760187
"Columbus, OH",OH,329505.84872654633,1904.1470254697492,0.005778795832695468
"Indianapolis, IN",IN,281931.4261806943,1745.2488160293317,0.0061903308888693175
"Cleveland, OH",OH,236101.51415362972,1528.628778164499,0.0064744556325455425
"San Jose, CA",CA,1702742.6775042338,4294.918190872561,0.0025223530528804064
"Nashville, TN",TN,443843.359126622,2284.0536359441026,0.005146080456038761
"Virginia Beach, VA",VA,355303.9474716184,2073.4790789559133,0.005835789592857091
"Providence, RI",RI,497177.3872677113,2997.97077154524,0.00602998215188525
"Jacksonville, FL",FL,362914.059223864,2009.5219919653107,0.005537184192486008
"Milwaukee, WI",WI,355251.5341792504,1579.924479097837,0.0044473403408319965
"Oklahoma City, OK",OK,234126.86223314636,1488.7031190227788,0.006358531886615856
"Raleigh, NC",NC,442911.31955916405,2067.995528301205,0.004669096130483887
"Memphis, TN",TN,237050.98762477929,1604.9167389226084,0.006770344030217591
"Richmond, VA",VA,368515.5830321536,2050.0576945929884,0.005563014941525871
"Louisville, KY",KY,262590.5634918653,1600.1072447167026,0.006093544350714156
"New Orleans, LA",LA,242912.66643565035,1827.5559419869664,0.007523510275538068
"Salt Lake City, UT",UT,557412.7563377257,2444.626327376327,0.004385666276168203
"Hartford, CT",CT,382029.2153121757,2437.123076923077,0.006379415445835939
"Buffalo, NY",NY,262272.6239753392,1775.016469038208,0.006767829757196116
"Birmingham, AL",AL,250317.0417387868,1505.4816636005887,0.006014299518494642
"Rochester, NY",NY,253765.4331336748,1944.367452440033,0.007662065823660892
"Grand Rapids, MI",MI,324564.13345664536,1888.5338345864664,0.005818676926724354
"Tucson, AZ",AZ,355676.0286233113,1908.6132737752705,0.005366156614947591
"Urban Honolulu, HI",HI,1047582.7782809762,3286.4274556246387,0.003137152999992496
"Tulsa, OK",OK,238087.6698642456,1572.9619950662966,0.006606650382034392
"Fresno, CA",CA,401795.83376085246,2340.8710184708643,0.005826021132573871
"Worcester, MA",MA,464781.0459815587,2624.238215488216,0.005646181655162287
"Omaha, NE",NE,287406.7549203694,1845.8075323571763,0.006422283056181427
"Bridgeport, CT",CT,699569.7438001452,4157.973015873016,0.005943614704212931
"Greenville, SC",SC,295723.20899397746,1786.4624505928853,0.0060409950800624085
"Albuquerque, NM",NM,336293.6591526259,2059.306630163622,0.00612353689734308
"Bakersfield, CA",CA,358100.5322605423,2116.8680996006583,0.00591137937226101
"Albany, NY",NY,332931.21090193425,2101.603174603175,0.006312424626425931
"Knoxville, TN",TN,344655.77181351493,2073.204502346012,0.006015290245792761
"Baton Rouge, LA",LA,239780.97947670464,1660.7666943036168,0.006926181959586852
"McAllen, TX",TX,183890.87502216524,1683.7179487179485,0.00915607122166884
"New Haven, CT",CT,392123.3315102472,2907.722222222222,0.007415325711487881
"El Paso, TX",TX,219251.1879196208,1669.834234884324,0.007616078392681266
"Allentown, PA",PA,333963.04907876253,2069.734001331242,0.006197494025283952
"Oxnard, CA",CA,892659.8956309957,3868.072851531184,0.004333198870547393
"Columbia, SC",SC,251592.5394823848,1715.0507155300602,0.006816778903931446
"North Port, FL",FL,458529.4729583247,2691.827583979328,0.0058705661091146165
"Charleston, SC",SC,437141.05189623154,2473.013292648709,0.005657243312933585
"Greensboro, NC",NC,258693.8133823788,1811.3114568713884,0.007001757920642905
"Stockton, CA",CA,542980.9981591079,2758.461062932145,0.0050802165679540824
"Cape Coral, FL",FL,396896.6643278317,2350.748213439003,0.005922821793980395
"Boise City, ID",ID,472194.74876286526,2133.9034733893554,0.004519117332372104
"Colorado Springs, CO",CO,459602.2636815244,2257.572690108684,0.004912013861779064
"Little Rock, AR",AR,220714.5161206678,1358.523825208608,0.006155117701754984
"Lakeland, FL",FL,314825.8856190741,2049.0057079530984,0.00650837749228889
"Akron, OH",OH,219941.96973804967,1306.3421009098429,0.005939485321813263
"Des Moines, IA",IA,288640.678207909,1661.7714285714285,0.005757232275398301
"Springfield, MA",MA,356874.7766287418,2884.6990740740744,0.00808322488163695
"Ogden, UT",UT,499155.18619298097,2214.101797427378,0.0044356982731446025
"Madison, WI",WI,430169.7250102626,2975.5313208616776,0.0069171100332332544
"Winston, NC",NC,268474.1618610942,1791.2974389997985,0.006672140911372312
"Deltona, FL",FL,339891.74296952965,2143.104930492545,0.006305257408635162
"Syracuse, NY",NY,236688.74894447144,2033.4714795008915,0.0085913313943704
"Provo, UT",UT,543432.1767301158,2278.255050081137,0.004192344781256088
"Toledo, OH",OH,188395.69207881027,1246.3040908040907,0.006615353445994576
"Wichita, KS",KS,213130.19985629155,1218.125,0.005715403076717198
"Durham, NC",NC,411518.2757957718,2073.615455050615,0.005038938917210346
"Augusta, GA",GA,230451.0267455579,1539.5855572998432,0.006680749394098847
"Palm Bay, FL",FL,359488.1402970808,2212.932709639097,0.0061557878037654615
"Jackson, MS",MS,195680.9789576736,1529.0091635862657,0.007813785334327233
"Harrisburg, PA",PA,285314.28662341775,1757.914497264667,0.00616132657803047
"Spokane, WA",WA,408861.2833927117,2094.076210826211,0.005121727822819674
"Scranton, PA",PA,214126.39616480796,1577.739898989899,0.00736826438612244
"Chattanooga, TN",TN,305501.01460571773,1873.9894416099776,0.0061341512859738444
"Modesto, CA",CA,466318.6294886058,2349.624761904762,0.005038668012216256
"Lancaster, PA",PA,354929.23442125553,1696.6666666666667,0.0047802956255019015
"Portland, ME",ME,521022.7602927345,2730.959833413144,0.005241536534562839
"Youngstown, OH",OH,158868.70498584464,1193.9102564102566,0.007515075146591238
"Lansing, MI",MI,229414.30990045224,1618.734619883041,0.007055944420317305
"Fayetteville, AR",AR,342523.4097353443,1759.5729565565434,0.005137088171334342
"Fayetteville, NC",NC,241840.7085313408,1616.0610590824738,0.006682336769919958
"Lexington, KY",KY,297267.73071341176,1763.421766470312,0.005932099532762208
"Pensacola, FL",FL,296866.2933599337,1871.0103174603173,0.006302535381448046
"Santa Rosa, CA",CA,817983.2761700038,3276.622369878184,0.004005732715245873
"Reno, NV",NV,554432.0484100989,2478.184341907758,0.004469771091000696
"Huntsville, AL",AL,304987.19676135434,1719.2088906817264,0.0056369870897464884
"Port St. Lucie, FL",FL,409804.12079548463,2615.392657342657,0.006382055534887814
"Lafayette, LA",LA,189639.31954752243,1487.7854406130266,0.007845342643935172
"Myrtle Beach, SC",SC,364339.4803383846,2111.226728110599,0.005794669098582928
"Springfield, MO",MO,254982.8811892046,1354.9481999482,0.005313879087211308
"Visalia, CA",CA,346282.89913725894,1986.1326109391127,0.0057355780949259446
"Killeen, TX",TX,251219.0609529848,1581.6962237583205,0.0062960836560659395
"Asheville, NC",NC,434928.1239224139,2277.7437903702344,0.005237057952997671
"York, PA",PA,286840.39295025216,1530.9589169000935,0.005337319828472044
"Vallejo, CA",CA,594203.3635820133,2937.314973480212,0.004943282306201212
"Santa Maria, CA",CA,1024657.5311494846,5089.707692307692,0.0049672281104477314
"Salinas, CA",CA,840970.7508858484,3833.332125603865,0.004558222888924461
"Salem, OR",OR,439351.[phone],2312.[phone],0.005264535915331611
"Mobile, AL",AL,189971.[phone],1451.[phone],0.0076421958493544
"Reading, PA",PA,291119.1200046928,1726.4772727272727,0.005930483963744608
"Corpus Christi, TX",TX,215707.0777624885,1921.728120978121,0.00890897109595126
"Brownsville, TX",TX,191857.71179812445,1711.3445378151262,0.00891986317243181
"Manchester, NH",NH,516268.8242359297,2945.277777777778,0.0057049305313694775
"Fort Wayne, IN",IN,239969.4446861348,1282.1642565813866,0.0053430313107503255
"Gulfport, MS",MS,211014.35318535267,1534.104958949097,0.00727014506734315
"Salisbury, MD",DE,416427.0806690326,2065.5243163054697,0.004960110454360928
"Flint, MI",MI,176535.04444528898,1074.5277777777778,0.006086767537596713
"Peoria, IL",IL,150932.0948704567,1187.468253968254,0.007867566238893354
"Canton, OH",OH,201989.84387076565,1161.3676839156717,0.005749634049218444
"Savannah, GA",GA,339509.2033073244,2175.450701078152,0.006407633960688041
"Anchorage, AK",AK,396392.8720780203,2423.8496240601503,0.006114765917342415
"Beaumont, TX",TX,167385.64660303888,1441.3113275613275,0.008610722345742401
"Shreveport, LA",LA,168889.282612759,1299.7535884246847,0.007695891464024093
"Trenton, NJ",NJ,431872.0738612062,2714.8240740740744,0.006286176482313039
"Montgomery, AL",AL,193323.04717378365,1330.0929311522962,0.006880157076960603
"Davenport, IA",IL,176469.02026795884,1345.486111111111,0.007624489041011628
"Tallahassee, FL",FL,284191.7520278161,1685.436503726159,0.005930631313892572
"Eugene, OR",OR,450666.0742007991,2133.972222222222,0.004735151688545804
"Naples, FL",FL,712574.1921196906,4595.913778324389,0.0064497336967157745
"Ann Arbor, MI",MI,413807.6922011446,2850.428104575163,0.006888291731391065
"Ocala, FL",FL,282118.828564132,1749.5892011556143,0.006201603806666499
"Hickory, NC",NC,254082.7409227705,1568.8492063492065,0.006174560305243499
"Huntington, WV",OH,149937.05425418913,1181.934523809524,0.007882871446879193
"Fort Collins, CO",CO,567209.1486352873,2445.575757575757,0.004311594344801816
"Rockford, IL",IL,197079.5453419191,1441.2035533910532,0.00731280128990894
"Lincoln, NE",NE,286089.830927907,1710.6451212896227,0.005979398553738512
"Gainesville, FL",FL,316477.41853345314,2036.822019378471,0.006435915803462513
"Boulder, CO",CO,782879.23677362,3191.399611499612,0.004076490295811036
"Green Bay, WI",WI,313748.8214816707,1503.5079365079364,0.0047920751683071154
"Columbus, GA",GA,190030.09149731172,1299.757159598623,0.006839743902438789
"South Bend, IN",IN,217872.10376199769,1304.7737181829252,0.00598871400079862
"Spartanburg, SC",SC,265533.75563254574,1676.0719502719503,0.006312086183842303
"Greeley, CO",CO,496903.44700280594,2486.6475095785445,0.005004287099591206
"Lubbock, TX",TX,203070.12602556677,1427.177251917053,0.007028002000340363
"Clarksville, TN",TN,275685.0158994073,1598.295436606846,0.005797541920776848
"Roanoke, VA",VA,279002.5228407707,1580.0730994152048,0.0056632932323589305
"Evansville, IN",IN,208734.6273662668,1148.3931623931624,0.005501689762178635
"Kingsport, TN",TN,233367.23228057023,1493.8194444444443,0.006401153366075282
"Kennewick, WA",WA,427194.3602314919,2229.482195553807,0.005218894262428172
"Utica, NY",NY,208302.37277529496,1750.711111111111,0.008404662355909316
"Hagerstown, MD",MD,307611.93671540165,1776.559714795009,0.005775327621433162
"Duluth, MN",MN,241043.31816442957,1785.8939393939393,0.007409016574256076
"Olympia, WA",WA,514903.4958453105,2538.027813852814,0.004929133001294089
"Longview, TX",TX,215828.4735376734,1627.979797979798,0.007542933382678213
"Wilmington, NC",NC,433989.82419752766,2218.57964519141,0.005112054526379028
"San Luis Obispo, CA",CA,903630.066820458,3366.1292989418,0.0037251187433215574
"Crestview, FL",FL,405120.671173499,2143.8004032258063,0.005291757631166866
"Merced, CA",CA,412560.84511504206,2185.210412394623,0.005296698507065739
"Waco, TX",TX,253719.28234299,1656.403344556678,0.00652848821445692
"Cedar Rapids, IA",IA,231340.02169124305,1367.857142857143,0.005912756179658129
"Atlantic City, NJ",NJ,389082.4933133435,2547.571428571429,0.006547638283277292
"Bremerton, WA",WA,558613.484013493,2686.0698412698416,0.00480845865368506
"Sioux Falls, SD",SD,332331.443200524,1733.1108989050165,0.005215007289753448
"Santa Cruz, CA",CA,1185851.923341002,3993.7801120448185,0.0033678573466346456
"Erie, PA",PA,196531.84310654635,1351.1607142857144,0.006875021843423134
"Norwich, CT",CT,396310.0727614287,2292.0664983164984,0.005783518148670119
"Amarillo, TX",TX,206225.79651921257,1431.1685008818342,0.006939813180687619
"Laredo, TX",TX,208482.6232531788,1543.75,0.007404693858467468
"Tuscaloosa, AL",AL,216862.42836127,1717.034081196581,0.007917618990857111
"College Station, TX",TX,302409.0792418476,2484.7581521739125,0.008216546138109697
"Kalamazoo, MI",MI,259490.969471182,1844.784188034188,0.007109242343938532
"Lynchburg, VA",VA,271206.6040699908,1622.3148148148148,0.005981841114739746
"Charleston, WV",WV,144703.0967146539,1056.111111111111,0.0072984693146802586
"Yakima, WA",WA,339453.70043441205,1809.672619047619,0.0053311323951741015
"Fargo, ND",ND,306152.0955794735,1980.132275132275,0.006467805720500959
"Binghamton, NY",NY,182092.4875531376,2861.6031746031745,0.01571510836639052
"Fort Smith, AR",AR,185269.28418734428,1185.1037581699345,0.006396655351523665
"Appleton, WI",WI,319773.2411721352,1588.4722222222224,0.004967495767937447
"Topeka, KS",KS,205944.9083811085,1206.8650793650795,0.005860135552036723
"Macon, GA",GA,186272.39812495743,1431.0126361655773,0.007682365452801057
"Tyler, TX",TX,269849.14062223106,1715.7014677215914,0.006358002340735438
"Barnstable Town, MA",MA,762932.7724953974,2743.0740740740744,0.0035954335335498027
"Daphne, AL",AL,359778.2102522031,2037.5873015873012,0.00566345388220971
"Bellingham, WA",WA,630760.1507023177,2656.59864902899,0.00421174141402403
"Burlington, VT",VT,482344.1502156069,4019.1666666666665,0.008332570561641738
"Rochester, MN",MN,321681.1323996732,1828.6424242424243,0.005684643083046676
"Lafayette, IN",IN,264440.3077362471,1895.919191919192,0.007169554475825912
"Champaign, IL",IL,212378.07144838816,1478.6262626262626,0.006962236037563777
"Medford, OR",OR,429446.0404322502,2152.5459482038427,0.005012378146593787
"Charlottesville, VA",VA,456430.6776995846,2307.6573099415205,0.00505587687832934
"Lake Charles, LA",LA,182445.47493262496,1236.6068111455108,0.006777952764255598
"Las Cruces, NM",NM,287266.3457836745,1649.6666666666667,0.005742638115739968
"Chico, CA",CA,398302.2149028161,2103.6576797385624,0.005281561590742961
"Hilton Head Island, SC",SC,538772.3880786853,2518.8639122315594,0.00467519117157075
"Athens, GA",GA,356021.73214728694,2102.5729009552538,0.005905743136167359
"Lake Havasu City, AZ",AZ,363932.8293725473,1864.0248599439776,0.005121892584292884
"Columbia, MO",MO,302127.3023873273,1513.2075163398697,0.005008509672521874
"Springfield, IL",IL,178765.20081959502,1465.5844155844154,0.0081983764673721
"Houma, LA",LA,177422.20891358075,1446.111111111111,0.008150676964096904
"Monroe, LA",LA,155330.59444438017,1072.5,0.006904628182466875
"Elkhart, IN",IN,244184.9903401904,1308.9055555555556,0.005360303078956786
"Johnson City, TN",TN,264400.9504778255,1663.1349206349205,0.006290200234262784
"Yuma, AZ",AZ,282844.0171621482,1673.7222222222224,0.005917474369849282
"Gainesville, GA",GA,380923.7132691888,2155.444235588973,0.00565846693315671
"Jacksonville, NC",NC,272297.4982579472,1532.9368191721132,0.005629639746891701
"Florence, SC",SC,179418.47540053353,1588.888888888889,0.008855770763528425
"Hilo, HI",HI,558043.9526781732,2597.9166666666665,0.004655397938099149
"St. Cloud, MN",MN,301656.9315740239,1706.9444444444443,0.005658561981446051
"Racine, WI",WI,283711.48110475304,1548.3333333333333,0.005457422192800339
"Bend, OR",OR,673851.6106809911,2651.335501355013,0.00393459844768433
"Saginaw, MI",MI,157606.88666851915,1047.638888888889,0.006647164416693901
"Warner Robins, GA",GA,238440.21693864555,1636.9641495041951,0.006865302215042909
"Terre Haute, IN",IN,156660.93116561414,956.5873015873016,0.006106099934871733
"Torrington, CT",CT,411427.7845955543,3060.694444444445,0.007439202112840285
"Punta Gorda, FL",FL,349398.96304469043,2255.684523809524,0.0064558993082100445
"Billings, MT",MT,400881.41846071,1858.4791666666667,0.004635982315675264
"Redding, CA",CA,370311.21716192085,1936.948717948718,0.00523059693625693
"Kingston, NY",NY,419099.0210057476,2790.952380952381,0.006659410404382943
"Panama City, FL",FL,326437.21356734104,2126.417450716846,0.006514016669481788
"Joplin, MO",MO,209940.70911923167,1089.3722943722944,0.005188952151979285
"Dover, DE",DE,352914.4008151078,1985.142857142857,0.00562499816544147
"El Centro, CA",CA,349342.67297872296,2105.555555555555,0.006027192548800919
"Jackson, TN",TN,197140.6813451466,1609.7142857142856,0.00816530750898673
"Yuba City, CA",CA,427050.1062690448,2350.978632478633,0.00550515875764119
"Bowling Green, KY",KY,247235.05202619228,1628.5521885521885,0.006587060269996256
"St. George, UT",UT,539817.833395194,2089.79594017094,0.0038712984471578693
"Muskegon, MI",MI,227925.60067204948,1336.345238095238,0.005863076522141263
"Abilene, TX",TX,188582.684140136,1404.8313492063492,0.00744941856995957
"Iowa City, IA",IA,317959.48363567673,2261.51411136537,0.0071125858096959624
"Auburn, AL",AL,317493.675881494,1803.4444444444448,0.005680253124530231
"Midland, TX",TX,308843.4212513152,2380.5,0.0077077892427014506
"Bloomington, IL",IL,238937.3997951305,1759.5007575757577,0.007363856638116876
"Hattiesburg, MS",MS,200524.03111220803,1481.25,0.007386895185500889
"Oshkosh, WI",WI,278025.8343802061,1575.6944444444443,0.0056674389556534855
"Eau Claire, WI",WI,303930.56762842817,1412.4621848739496,0.00464731861587796
"Greenville, NC",NC,256856.70880826283,1790.8724089635853,0.006972262539969035
