RegionName,StateName,HousingPrice,RentPrice,RentToPriceRatio
"Burlington, NC",NC,284839.6258306674,1616.9103641456584,0.005676563994318985
"Waterloo, IA",IA,196996.19218713327,1185.561507936508,0.006018195046177864
"Coeur d'Alene, ID",ID,554635.7308458142,2279.2468805704098,0.004109448334845972
"East Stroudsburg, PA",PA,299114.3602880551,2015.4761904761904,0.00673814586680236
"Pueblo, CO",CO,291307.48297147296,1514.5238095238094,0.0051990556304113995
"Blacksburg, VA",VA,268373.6264061468,1926.0462454212452,0.007176734432564687
"Wausau, WI",WI,242728.9959847246,1128.5,0.004649217928916159
"Kahului, HI",HI,1122070.2368893195,4099.785714285714,0.003653769237878925
"Janesville, WI",WI,262745.06295243144,1335.8333333333333,0.005084142469977366
"Tupelo, MS",MS,175741.21825553093,1299.6666666666667,0.007395343446276376
"Bloomington, IN",IN,301808.41215416585,2134.95945945946,0.00707388983700331
"Odessa, TX",TX,230103.6085751744,2059.9969696969697,0.008952475723665032
"Jackson, MI",MI,210835.16517547923,1327.9444444444443,0.006298495999655414
"State College, PA",PA,327065.60728411115,1968.5238095238096,0.00601874292399634
"Sebastian, FL",FL,382363.14302257687,2639.030687830688,0.006901896105804488
"Madera, CA",CA,409711.2513428615,2324.277777777778,0.005672965460820934
"Decatur, AL",AL,224026.68888198628,1437.3333333333333,0.006415902232481317
"Chambersburg, PA",PA,271826.5202441053,1481.428571428571,0.0054499044835589275
"Vineland, NJ",NJ,257811.36579529816,2150.0,0.008339430627380085
"Idaho Falls, ID",ID,396491.2042497094,1657.2626262626263,0.004179821919123547
"Grand Junction, CO",CO,413699.5271641234,1887.3640873015872,0.0045621615771217205
"Elizabethtown, KY",KY,228588.42331697463,1568.4583333333333,0.006861495042373223
"Niles, MI",MI,249979.9485601364,1859.3253968253969,0.007437898149571419
"Monroe, MI",MI,244759.6879319933,1521.6666666666663,0.0062169823777903435
"Santa Fe, NM",NM,565799.1514254746,2665.3240740740744,0.004710724764006902
"Alexandria, LA",LA,162410.47934270985,1216.9444444444443,0.00749301676449408
"Traverse City, MI",MI,402579.00963894016,2148.888888888889,0.00533780658563435
"Bangor, ME",ME,268043.7669593659,1743.0,0.006502669395271669
"Homosassa Springs, FL",FL,283176.62592397514,1804.726495726496,0.0063731478183902575
"Hanford, CA",CA,347206.8721445809,2111.5608465608466,0.006081564093240553
"Jefferson City, MO",MO,249223.81286496465,1248.1944444444443,0.005008327374883497
"Florence, AL",AL,204138.42258259468,1461.5277777777776,0.007159493834074482
"Dothan, AL",AL,182660.8744545876,1671.388888888889,0.009150229319111372
"Albany, GA",GA,157274.08585215974,1117.542735042735,0.007105701673530908
"Wichita Falls, TX",TX,165678.88780213633,1341.5816993464052,0.008097481321510334
"Texarkana, TX",TX,168633.98618650206,1334.3333333333333,0.00791260032160787
"Valdosta, GA",GA,203394.96278418077,1388.1189083820664,0.006824745752700758
"Logan, UT",UT,443056.9601032042,1873.746031746032,0.004229131241521559
"Flagstaff, AZ",AZ,641306.828462742,2665.208333333333,0.00415590200360415
"Rocky Mount, NC",NC,194324.48706943076,1452.3555555555556,0.0074738679486988134
"Pottsville, PA",PA,142470.85974969895,1204.1666666666667,0.008452020776615067
"Dalton, GA",GA,237664.58798388884,1675.0,0.007047747475587517
"Lebanon, PA",PA,284384.7853262261,1543.4722222222224,0.005427407870824244
"Morristown, TN",TN,276655.34303467703,1919.6666666666667,0.006938838215121869
"Winchester, VA",VA,367145.5844701138,2037.152777777778,0.0055486239354285505
"Wheeling, WV",OH,138700.26945029633,1090.625,0.007863178668090684
"Morgantown, WV",WV,229877.545158951,1740.945767195767,0.007573361573841298
"La Crosse, WI",WI,295407.95699416666,1732.936507936508,0.005866248578980314
"Napa, CA",CA,917987.3380951652,3843.0,0.004186332251569255
"Rapid City, SD",SD,353527.4338089665,1858.7339743589744,0.0052576795931581575
"Sumter, SC",SC,184655.43475792647,1426.638888888889,0.0077259512602980635
"Eureka, CA",CA,432730.3424759587,2058.333333333333,0.004756618917814131
"Springfield, OH",OH,188164.3382067182,1455.5555555555554,0.007735554831630611
"Harrisonburg, VA",VA,323474.84990455414,1776.1805555555557,0.005490938649726998
"Battle Creek, MI",MI,177442.30833993698,1400.0,0.007889888342288329
"Sherman, TX",TX,283514.20264201646,1633.0373803827752,0.005759984385843114
"Manhattan, KS",KS,244399.22428139392,1385.842232392576,0.005670403563953047
"Carbondale, IL",IL,137586.5974572473,923.6210317460318,0.006713016011846876
"Johnstown, PA",PA,113391.37840245286,896.388888888889,0.007905264946223624
"Jonesboro, AR",AR,189144.99441119196,1402.5396825396826,0.007415156223963453
"Bismarck, ND",ND,345052.7490591886,1606.25,0.004655085358338855
"Hammond, LA",LA,209958.22561427925,1395.0,0.006644178840427037
"Pittsfield, MA",MA,368057.4518895301,2183.333333333333,0.005932044908001605
"Mount Vernon, WA",WA,575068.7439919389,2706.944444444445,0.004707166704372981
"The Villages, FL",FL,403098.87355544,2279.097222222222,0.005653940935433469
"Albany, OR",OR,407225.76832240814,2094.203703703704,0.005142610970643891
"Lawton, OK",OK,137938.14455426138,1101.8837535014006,0.007988245434662545
"Cleveland, TN",TN,293556.74298082246,1598.4040404040404,0.005444957673850678
"Sierra Vista, AZ",AZ,254685.86375918973,1588.4021164021162,0.006236710954260031
"Ames, IA",IA,273170.7568942189,1629.0952380952378,0.005963651661023436
"Staunton, VA",VA,307656.3226113689,1641.388888888889,0.005335137841331768
"Augusta, ME",ME,313336.98804162693,1722.2222222222224,0.0054963897910240474
"New Bern, NC",NC,251424.8777086612,1662.6536796536795,0.006612924285003654
"St. Joseph, MO",MO,190098.98924737785,1115.0,0.005865365220585358
"San Angelo, TX",TX,228515.93847037083,1382.058608058608,0.006047974672181583
"Wenatchee, WA",WA,514848.4118177779,2357.3809523809523,0.004578786489906292
"Lumberton, NC",NC,134442.7930884496,1212.5,0.009018705816401025
"Lawrence, KS",KS,315258.1328021919,1803.7553606237816,0.005721518885463755
"Goldsboro, NC",NC,174037.77315983438,1463.6666666666667,0.008410051680691475
"Sheboygan, WI",WI,288003.4292593738,1312.5,0.004557237402954574
"Weirton, WV",OH,128939.75475794457,845.6666666666666,0.006558618544406385
"Missoula, MT",MT,563475.7670214317,2256.1111111111118,0.004003918612218334
"Bozeman, MT",MT,751973.188038838,2926.3888888888887,0.0038916133386630086
"Anniston, AL",AL,157029.70324977653,1182.7777777777778,0.007532191383539796
"Williamsport, PA",PA,218901.3476920018,1997.5,0.009125115130905997
"Brunswick, GA",GA,285013.0121697513,1958.953703703704,0.006873207959140364
"Twin Falls, ID",ID,363119.7296552667,1758.571428571429,0.0048429520209242165
"California, MD",MD,411243.75066258106,2344.9166666666665,0.005702011672854898
"Cookeville, TN",TN,280167.6828298241,1638.888888888889,0.0058496714265376636
"Muncie, IN",IN,155044.8122371935,1174.0681818181818,0.007572444152610842
"Michigan City, IN",IN,235242.8720576459,1327.1666666666667,0.005641687057542159
"Roseburg, OR",OR,337780.2871458722,1676.6666666666667,0.004963778913310561
"Longview, WA",WA,407239.5331919018,1759.1666666666667,0.004319734513195461
"Kankakee, IL",IL,205653.88597643503,1541.25,0.00749438792601568
"Show Low, AZ",AZ,389180.5923966255,1881.180555555556,0.004833695698881072
"Richmond, KY",KY,241281.06320164035,1463.5833333333333,0.0060658856269636295
"Tullahoma, TN",TN,295927.9703177025,1637.3333333333333,0.005532877921527742
"Whitewater, WI",WI,376012.434979342,2175.0,0.0057843831683904124
"Ithaca, NY",NY,335805.9498501587,2741.1904761904766,0.008163019378940825
"Grand Forks, ND",MN,254312.25466141172,1456.875,0.00572868579195944
"Decatur, IL",IL,111337.49891538885,1160.8333333333333,0.010426256603945368
"LaGrange, GA",GA,187491.78536839187,1560.25,0.008321697918308016
"Bay City, MI",MI,164972.01146536492,1275.0,0.007728583707471374
"Gettysburg, PA",PA,307495.0333465252,1314.1666666666667,0.004273781766047888
"Kalispell, MT",MT,641552.8246098551,2504.571428571429,0.003903920819138352
"Danville, VA",VA,156651.99266323788,1158.0,0.007392181741916343
"Mankato, MN",MN,295221.50836589414,1646.6666666666667,0.005577732719344442
"Truckee, CA",CA,620357.0162049257,3125.6111111111118,0.005038406964802688
"Sebring, FL",FL,247325.26355184367,1605.0,0.0064894300604416985
"Cheyenne, WY",WY,367976.94869565096,1780.4560308972077,0.004838498816864206
"Hot Springs, AR",AR,241737.81196289536,1445.8174603174602,0.005980932186725429
"Shelby, NC",NC,193533.0724882052,1392.9444444444443,0.007197449131229687
"Dubuque, IA",IA,253551.75309041268,1242.111111111111,0.004898846472058086
"Meridian, MS",MS,122747.984440681,1147.2222222222224,0.009346159347949435
"Pinehurst, NC",NC,408902.64057385176,2145.863970588236,0.0052478603893991544
"Paducah, KY",KY,157851.77731945858,1237.5,0.007839632983641116
"Victoria, TX",TX,215115.5694884434,1565.5555555555557,0.007277741724034817
"Rome, GA",GA,222049.25572314285,1508.0,0.0067912859923305305
"Sevierville, TN",TN,413214.6446875144,2488.333333333333,0.006021890475868993
"Moses Lake, WA",WA,357512.420242734,1739.0,0.004864166673760037
"Cape Girardeau, MO",MO,215259.589239851,1316.809523809524,0.006117309470205675
"Fairbanks, AK",AK,304263.7285283488,2180.208333333333,0.0071655216475472825
"Brainerd, MN",MN,341691.06434533506,1347.5,0.003943620833578866
"Ocean City, NJ",NJ,690969.6625272227,2229.1666666666665,0.00322614260445746
"Corvallis, OR",OR,537985.4153064735,2377.23544973545,0.004418773041237955
"Pocatello, ID",ID,339977.9777324119,1367.461111111111,0.0040222049681918086
"Sunbury, PA",PA,154922.7297928311,822.5,0.0053090982911279715
"Hermiston, OR",OR,299968.89745735825,1421.25,0.004737991211912349
"Clarksburg, WV",WV,156313.53923488312,1016.6666666666666,0.006504021799026517
"Grants Pass, OR",OR,398125.6868012608,1894.4166666666667,0.0047583382069299514
"Cullman, AL",AL,235453.13316854337,1583.888888888889,0.006726981576223498
"Zanesville, OH",OH,192897.8369460382,1075.4166666666667,0.005575058195014944
"Oak Harbor, WA",WA,621790.6362957796,2527.4259259259256,0.004064753919394267
"Orangeburg, SC",SC,147963.3277281937,1373.75,0.009284395134202154
"Great Falls, MT",MT,328140.66208664136,1840.2380952380952,0.005608076986058508
"Russellville, AR",AR,182857.0577627848,906.25,0.0049560569938495455
"Midland, MI",MI,217801.9119022561,1420.138888888889,0.006520323336400328
"Kokomo, IN",IN,173133.93522142744,1067.75,0.006167190728001502
"Bloomsburg, PA",PA,231351.83562864704,1500.0,0.006483631287921639
"Helena, MT",MT,469730.248792756,2098.333333333333,0.004467102850468362
"Key West, FL",FL,1081242.0882860925,4856.758658008657,0.004491832782524442
"Talladega, AL",AL,188533.5080913546,1290.2777777777776,0.006843758389901538
"Stillwater, OK",OK,220108.90914508616,1402.7777777777776,0.0063731076730434745
"Columbus, IN",IN,257529.5633038965,1721.3301587301587,0.006684009931313834
"Athens, TX",TX,264035.4723464505,1552.8809523809523,0.005881334574406582
"Hinesville, GA",GA,238883.30607475745,1704.4234997029114,0.0071349627887748665
"Statesboro, GA",GA,270515.7358846091,1578.0555555555554,0.005833507431259707
"Casper, WY",WY,297788.88705844735,1464.3353174603174,0.004917360523171272
"Wilson, NC",NC,207377.87511752907,1463.888888888889,0.00705904083576537
"Glenwood Springs, CO",CO,914626.8284663504,7908.88888888889,0.008647121036401854
"Seneca, SC",SC,275070.1597167288,1686.6666666666667,0.00613176895815824
"Minot, ND",ND,249675.11265310543,1835.0,0.007349551104637006
"Searcy, AR",AR,194635.70607324943,1099.4444444444443,0.005648729447569493
"Port Angeles, WA",WA,498763.06496979547,2234.126984126984,0.004479335261648294
"Huntsville, TX",TX,264726.6768620348,1410.4166666666667,0.005327822202828923
"Heber, UT",UT,1156940.0765504155,3764.1111111111113,0.003253505680548602
"Frankfort, KY",KY,236447.9128140464,1331.6666666666667,0.0056319662576761725
"Danville, IL",IL,85323.01113430686,836.6269841269841,0.00980540856452019
"Aberdeen, WA",WA,324968.28348175454,1781.9444444444443,0.005483441108013522
"Jefferson, GA",GA,390794.1618774836,2261.5189393939395,0.005786982406617783
"Kapaa, HI",HI,1000935.1727508684,3452.5,0.003449274332633851
"Palatka, FL",FL,211730.6129933705,1415.0,0.006683020371949261
"Shawnee, OK",OK,177148.05474908557,1100.0833333333333,0.006209965640839259
"Greeneville, TN",TN,233156.4328842339,1100.0,0.004717862537149763
"Greenwood, SC",SC,160501.12531040123,1308.3333333333337,0.008151552400664367
"Lake City, FL",FL,262166.4043474151,1465.0,0.00558805390662728
"Klamath Falls, OR",OR,288313.22640868515,1523.611111111111,0.00528456890476258
"Morehead City, NC",NC,455353.6744184806,1939.6666666666667,0.004259692576641137
"Clearlake, CA",CA,316795.8995484807,1922.222222222222,0.006067699187274536
"Alamogordo, NM",NM,224385.70968998183,1511.8055555555557,0.0067375304677125495
"Muskogee, OK",OK,147363.19558908747,919.8412698412698,0.006242001377373672
"Richmond, IN",IN,156796.2706816789,830.625,0.005297479311139354
"Red Bluff, CA",CA,313824.0447240954,1485.8333333333333,0.004734606408631413
"Shelton, WA",WA,457857.1636737164,1979.4444444444443,0.004323279401291752
"Dublin, GA",GA,159653.21466716108,1330.0,0.008330555715854098
"Nacogdoches, TX",TX,223083.11475818368,1198.4722222222224,0.005372312572923034
"Rexburg, ID",ID,415442.470752843,1805.0,0.004344765225204525
"Laconia, NH",NH,489041.0813681732,2134.722222222222,0.004365118399153675
"Sanford, NC",NC,280351.1896159782,1788.4166666666667,0.006379201276500446
"Enid, OK",OK,130900.54905311686,1145.734126984127,0.008752706808885964
"Walla Walla, WA",WA,410697.8044266072,1940.138888888889,0.004724005991698933
"Albemarle, NC",NC,286645.4764151918,1878.0,0.006551647085055722
"Hutchinson, KS",KS,142183.7527299605,879.7936507936507,0.006187722815732542
"Hudson, NY",NY,440887.6629452212,2800.0,0.006350824110829998
"Carlsbad, NM",NM,220077.2689632466,2016.6666666666667,0.009163448256909507
"Gillette, WY",WY,339413.2743062348,1500.0,0.004419391089125845
"Crossville, TN",TN,302605.0623647324,1766.6666666666667,0.0058381927019359936
"Salina, KS",KS,171074.815190339,1013.8888888888888,0.005926581816036622
"Columbus, MS",MS,171454.90298164095,1479.1666666666663,0.008627147086164416
"Ardmore, OK",OK,174948.8377531377,1426.111111111111,0.008151589512834782
"Fernley, NV",NV,396645.7711439636,2024.7380952380956,0.005104650654407738
"Carson City, NV",NV,474035.85860228137,2088.888888888889,0.00440660521979937
"Calhoun, GA",GA,265869.107152033,1637.5,0.006159045770833472
"Cullowhee, NC",NC,399182.3270957514,1850.0,0.004634473708943138
"Fairmont, WV",WV,163372.015166258,1115.8333333333333,0.006830015117324645
"Branson, MO",MO,270034.8712368939,1483.3333333333333,0.005493117709349646
"Cedar City, UT",UT,418290.2983930272,1657.0444444444445,0.003961469942789539
"Oxford, MS",MS,353953.3964319921,2257.309941520468,0.006377421333642105
"Edwards, CO",CO,1535532.6238547151,6355.0,0.004138629099293745
"Durango, CO",CO,692495.6263557054,2557.5,0.00369316411925802
"Kinston, NC",NC,144244.3456319263,1000.0,0.00693268076207117
"Elko, NV",NV,341831.3930803696,1558.3333333333333,0.004558777704091519
"Danville, KY",KY,205097.14786312936,1090.0,0.00531455464572041
"St. Marys, GA",GA,291002.3913018362,1809.047619047619,0.006216607399528968
"Boone, NC",NC,515546.319961416,1955.0,0.0037920937931364036
"Warrensburg, MO",MO,266512.9554481344,1311.9166666666667,0.004922524927393169
"Fort Leonard Wood, MO",MO,211416.67721795983,1434.6825396825395,0.006786042418987859
"Elizabeth City, NC",NC,249872.87283761948,1572.4444444444443,0.006292977811426138
"Payson, AZ",AZ,376916.6885259962,2191.6666666666665,0.005814724402990997
"Athens, TN",TN,240158.55822689203,1400.0,0.00582948203193882
"Enterprise, AL",AL,197882.433717564,1392.5,0.007037006639950183
"Ashland, OH",OH,228765.7168611349,967.5,0.004229217617372671
"Kerrville, TX",TX,364521.78986236616,1793.0555555555557,0.004918925577076109
"Bartlesville, OK",OK,172708.25701688812,1350.0,0.00781665001614828
"Platteville, WI",WI,206128.28609541056,1433.25,0.0069531941838229415
"Corsicana, TX",TX,214758.82554957364,1766.6666666666663,0.008226282026574314
"Pahrump, NV",NV,334902.84239581064,1872.222222222222,0.005590344378174922
"Paris, TX",TX,193511.56755530956,1000.0,0.005167649730883295
"Newport, OR",OR,487383.3447370383,2284.027777777778,0.0046863065848302575
"Ozark, AL",AL,155461.68194538864,1357.111111111111,0.008729553766103237
"Gardnerville Ranchos, NV",NV,668417.2976410855,2432.698412698413,0.0036394905118159867
"Fort Polk South, LA",LA,160198.69480952734,1262.5,0.007880838239669083
"Clovis, NM",NM,164501.10070373537,1286.2866300366302,0.007819319290472214
"Ruston, LA",LA,207801.1087100599,1183.3333333333333,0.005694547736915163
"Pullman, WA",WA,374391.56654184806,2112.5,0.0056424882096372565
"Tahlequah, OK",OK,195989.92267321912,1403.3333333333333,0.00716023208842814
"Montrose, CO",CO,468898.3289408493,2044.4444444444443,0.004360101792348992
"Sandpoint, ID",ID,637379.7808914442,2372.222222222222,0.0037218347574571853
"Bemidji, MN",MN,266192.9366248246,1508.3333333333337,0.005666316140684064
"Durant, OK",OK,219842.65223857173,1556.5,0.0070800637826680555
"Thomasville, GA",GA,206570.48986525825,1366.6666666666667,0.006615982116119857
"Menomonie, WI",WI,296049.40811034275,1527.5,0.005159611734236855
"Ellensburg, WA",WA,517609.05929541285,2018.055555555556,0.003898802618143126
"Ponca City, OK",OK,101751.8474437569,725.0,0.00712517775562495
"Rockingham, NC",NC,123012.4309834068,795.0,0.006462761475766932
"Lewisburg, PA",PA,265871.91268646234,1347.5,0.005068229984823861
"Duncan, OK",OK,131513.46149870384,906.25,0.006890929564719364
"Sedalia, MO",MO,175040.93104549928,1187.5,0.006784127534669746
"Henderson, NC",NC,181014.3212579625,1123.3333333333333,0.00620577049112306
"Mountain Home, AR",AR,221858.52836538968,1112.5,0.00501445677205507
"Astoria, OR",OR,530633.2586187538,2370.833333333333,0.004467932031822972
"Riverton, WY",WY,317566.4055298172,1200.0,0.0037787372313452363
"Pittsburg, KS",KS,130308.01021316434,1035.4166666666667,0.007945917253842496
"Ada, OK",OK,171644.381880026,1266.6666666666667,0.007379598754079972
"Fremont, NE",NE,227859.07613045865,1400.0,0.006144148496408555
"Sulphur Springs, TX",TX,254725.508913354,1550.0,0.00608498146342791
"North Platte, NE",NE,202246.8765630916,1195.0,0.005908620297664848
"Lebanon, MO",MO,217096.77659090929,675.0,0.003109212447091971
"Brenham, TX",TX,335017.7617361353,1716.6666666666667,0.005124106428777163
"Butte, MT",MT,272863.7642094328,1591.6666666666667,0.005833191780807528
"Jackson, WY",WY,1602226.731303359,3879.1666666666665,0.0024211096912052465
"Big Spring, TX",TX,129459.2235980136,1150.0,0.00888310595443464
"Brookings, SD",SD,296336.8975899007,1500.0,0.005061806383880833
"Susanville, CA",CA,229348.82077840203,1200.0,0.005232204795853064
"Breckenridge, CO",CO,1394247.004631772,4214.583333333334,0.003022838363168245
"Kirksville, MO",MO,175050.71377030155,813.8888888888888,0.0046494462739344175
"Mountain Home, ID",ID,347207.5606309194,1668.75,0.004806202943759845
"Fredericksburg, TX",TX,530905.9762873887,2675.0,0.005038556956367686
"The Dalles, OR",OR,391196.9697429994,1941.6666666666667,0.004963399046629281
"Steamboat Springs, CO",CO,1312827.3330235295,4622.833333333333,0.003521280534803185
"Portales, NM",NM,146416.93881220475,1123.888888888889,0.0076759485480733585
"Los Alamos, NM",NM,589084.1088906666,2750.0,0.004668263764878433
